"","X","id","id_spp","id_process","E","E_std","lnB0_sch","lnB0_SE_sch","lnB0Bug","E_D_sch","E_D_SE_sch","T_h_sch","T_h_SE_sch","T_pk_sch","P_pk_sch","P_pkBug","AIC_sch","r_sq_sch","AftPk","BefPk","MinVal","B0_renorm10","habitat","ConKingdom","ConPhylum","ConClass","ConOrder","ConFamily","ConGenus","ConSpecies","TaxonomicGroup","Trophy"
"236",654,"MTD3669","Quercus petraea","respiration rate",0.871692764385708,1.30935110298096,22.3008556338524,54.7630683709674,FALSE,0.873513322472369,0.837663774393997,349.706409244095,3258.84801782846,313.141005,-12.8400896473494,FALSE,-3.2600671692488,0.909259002334148,0,5,NA,9.79014159587878e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","petraea","Vascular Plants","Autotroph"
"237",655,"MTD3670","Quercus robur","respiration rate",0.51110193899819,0.347296720937302,6.97062560489716,14.1320273159931,FALSE,1.34518601057311,1.58226634909586,307.357306003477,4.00388425684176,309.290575,-12.8105375355174,FALSE,3.10750472961051,0.837482629732224,2,3,NA,8.50310865749274e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","robur","Vascular Plants","Autotroph"
"241",661,"MTD3676","Pinus resinosa","respiration rate",1.02440723769222,0.564221785722433,14.5368656452104,22.4720736587196,FALSE,50,2671.49002658878,294.532797780723,17.7584474837449,294.115364,-25.8705792901279,FALSE,19.2529714486715,0.327666144871014,2,20,NA,1.21766621428375e-12,"Terrestrial","Plantae","Streptophyta","Pinopsida","Pinales","Pinaceae","Pinus","resinosa","Vascular Plants","Autotroph"
"242",662,"MTD3677","Fuchsia excorticata","respiration rate",0.356776067070089,0.0850656232633821,0.453743263065568,3.41397450553779,FALSE,3.13137641964059,5751652.79570972,350,387654408.722082,295.246695,-13.5648166834173,FALSE,-9.90416716266117,0.500834616594856,1,30,NA,7.05954072170639e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Myrtales","Onagraceae","Fuchsia","excorticata","Vascular Plants","Autotroph"
"244",664,"MTD3679","Aristotelia serrata","respiration rate",0.283647179512738,0.0920192904789298,-2.27486003373144,3.69670787006946,FALSE,3.28786272515383,8185388.74945618,350,529282934.828093,295.696032,-13.4030801379727,FALSE,5.28730535223813,0.337489315994592,1,22,NA,9.22518846689621e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Oxalidales","Elaeocarpaceae","Aristotelia","serrata","Vascular Plants","Autotroph"
"245",665,"MTD3685","Quercus ilex","respiration rate",0.390057696231904,0.111025291772192,1.39058674229836,4.378263084177,FALSE,30.7080410453334,79888621.686875,307.899931939094,536523.058444852,308.37644,-13.3572161656101,FALSE,8.45638207378471,0.707288085397689,0,11,NA,4.60730501091271e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","ilex","Vascular Plants","Autotroph"
"246",666,"MTD3686","Phillyrea latifolia","respiration rate",1.7418333161443,3.98707030789128,56.2510459235641,164.449359987586,FALSE,1.74191554753753,4.82228393466662,341.286047698642,71039.1989427995,310.47818,-12.9343166171101,FALSE,25.2160201927108,0.711303904351349,0,11,NA,2.45736672281043e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Lamiales","Oleaceae","Phillyrea","latifolia","Vascular Plants","Autotroph"
"247",667,"MTD3687","Myrtus communis","respiration rate",2.00399872999581,1.73604900569436,66.7332715306605,70.3027893806531,FALSE,2.03273503301496,1.44322036580614,306.433823125359,44.969160852623,310.517622,-13.3980717032517,FALSE,13.3463648438983,0.694874315233695,0,11,NA,1.87435339904495e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Myrtales","Myrtaceae","Myrtus","communis","Vascular Plants","Autotroph"
"248",669,"MTD3689","Cistus incanus","respiration rate",1.24720407870452,1.86069626133554,36.4998085101856,75.7849077704098,FALSE,1.24767184482704,1.12425318104202,350,14996.5848545804,311.68998,-12.7846637583846,FALSE,7.19862385021378,0.843773904679068,0,11,NA,3.95942016411948e-07,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Malvales","Cistaceae","Cistus","incanus","Vascular Plants","Autotroph"
"250",671,"MTD3691","Dracunculus vulgaris","respiration rate",0.00186943578053097,0.119939878819209,-24.2882390268415,4.89403219446113,TRUE,3.26898641875904,0.922223658885074,281.545767976977,130.466735793664,281.158502,-24.3658493205346,TRUE,-4.34830136926453,0.793206553265595,5,5,NA,2.61791393922149e-11,"Terrestrial","Plantae","Streptophyta","Liliopsida","Alismatales","Araceae","Dracunculus","vulgaris","Vascular Plants","Autotroph"
"251",673,"MTD3712","Atriplex lentiformis","respiration rate",0.593533697931293,0.0584025590981171,-8.34956029166596,2.4039383377062,FALSE,0.808425291743323,1.28952642741594,350,118.012398557176,319.15,-30.1124690578466,FALSE,-56.2954774440143,0.996361701149522,0,18,NA,6.4665389246608e-15,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Atriplex","lentiformis","Vascular Plants","Autotroph"
"266",688,"MTD3974","Ledum groenlandicum","respiration rate",0.531621116862728,0.0102678836916906,11.8859141563776,0.412282717081847,FALSE,1.88523262177111,0.210604729436661,308.730227057746,0.469243634506495,308.15,-8.4234612920652,FALSE,-38.5749354665495,0.999979943926186,0,4,NA,5.03875090960636e-05,"Terrestrial","Plantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Ledum","groenlandicum","Vascular Plants","Autotroph"
