,Species,Species.1,Trait,E,Est_Tpk,Est_Response,Rank,Points_Before_Peak,Est_Tpk_std,Est_Response_std,E_std,ConKingdom,ConPhylum,ConClass,ConOrder,ConFamily,ConGenus,RespiratoryPathway,TempPref,C_len,C_ES,C_ES_max,C_ES_min
28,122,Desulfotalea arctica,Sulfate Reduction Rate,0.6044153458964979,295.84909000000704,28.7380060562748,1,46,0.18566741771246698,0.46534012012128395,0.0263567127651189,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfotalea,C1,Mesophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
29,124,Desulfotalea psychrophila,Sulfate Reduction Rate,0.593213636878059,285.104680000005,2.20249026635072,1,27,0.213340197806275,0.0393790664465945,0.0388191090037501,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfotalea,C1,Mesophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
30,127,Desulfovibrio desulfuricans,Sulphide Production,1.93607780482402,305.462680000007,1632582.42402511,1,3,20.0957832775066,9549748568.182241,0.225656711526327,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,C1,Mesophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
31,129,Desulfovibrio salexigens,Sulphide Production,2.6404349157023104,302.092250000006,880768.029485699,1,3,0.14136633262559,59057.253707163,0.232014369877037,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,C1,Mesophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
32,243,Leifsonia sp. sui,Caffeine Degradaded Per second (g),1.7797775895863,300.550000000005,0.7357872393605551,1,5,0.5744027855086971,0.0396944777525901,0.31475782214601195,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Leifsonia,Aerobic,Mesophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
33,244,Leptospirillum ferriphilum,Fe3+ Oxidation Rate,1.03134751682171,311.395200000006,3.6357978880062403,1,14,0.38608774909347704,0.154458094961362,0.10812935345565901,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Leptospirillum,F4,Mesophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
34,245,Leptospirillum ferrooxidans,Fe3+ Oxidation Rate,0.6646414703004251,310.146800000005,2.04609917439082,1,12,0.590027084124245,0.11408247837302601,0.0897890315650543,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Leptospirillum,F4,Mesophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
35,511,Sulfobacillus thermosulfidooxidans,Fe3+ Oxidation Rate,0.527129918186291,324.50160000000596,4.26667917981408,1,15,1.2028401630366101,1.64245052189008,0.112896434973118,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales Family XVII. Incertae Sedis,Sulfobacillus,F4,Thermophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
36,559,Thermodesulfobium narugense,SO4 Reduction Rate,1.01774239055674,325.84420000000597,1.17073445783824,1,5,0.526624638618557,0.37617111236101003,0.18611579342188803,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermodesulfobiaceae,Thermodesulfobium,C1,Thermophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
37,578,Thiobacillus sp. ti-1,H2S Production,0.659893314070921,327.20540000000705,148.903949378823,1,4,1.4264780460835902,27.7383940008563,0.204439012854393,Bacteria,Proteobacteria,Betaproteobacteria,Hydrogenophilales,Hydrogenophilaceae,Thiobacillus,C19,Thermophile,22.0,0.8591935896980214,1.1187747246392608,0.649253746385537
